Code,Title1,Title,Name,Des,Tag,Pro,Time,Course,Credit
3018301,교양,예술체육,음악을통한심리학의이해,음악을 통해 감정 또는 행동 등에 미치는 영향을 탐구하는 수업.,"팀플, 중간시험, 기말시험, 발표, 보고서",이상연,"화5,6",2학점,0
655201,교양,예술체육,메가트렌드와미래디자인,"미래기술의 미래 디자인이 어떻게 변화할지에 대해 보고서 작성,발표하는 수업.","팀플, 발표",최가을,"월1,2",2학점,5
655202,교양,예술체육,메가트렌드와미래디자인,"미래기술의 미래 디자인이 어떻게 변화할지에 대해 보고서 작성,발표하는 수업.","팀플, 발표",최가을,"월3,4",2학점,5
724201,교양,예술체육,음악으로세상읽기,클래식 음악감상하며 작곡가와 작품에 에피소드들을 알아보며 발표하는 수업.,"팀플, 발표, 기말시험",이재은,"화7,8",2학점,1
724202,교양,예술체육,음악으로세상읽기,클래식 음악감상하며 작곡가와 작품에 에피소드들을 알아보며 발표하는 수업.,"팀플, 발표, 기말시험",이재은,"수7,8",2학점,1
724203,교양,예술체육,음악으로세상읽기,음악의 사회적 역할 이해하며 공연 기획 실제로 수행해 경험하는 수업.,"팀플, 발표, 기말시험",곽안나,"화3,4",2학점,5
727801,교양,예술체육,문학과미술로만나는음악,"고대부터 현대까지의  문학과 미술, 음악의 작품들을 보며 이해와 포용능력을 기르는 수업.","팀플, 발표, 공연체험",임청화,"수3,4",2학점,1.97
727802,교양,예술체육,문학과미술로만나는음악,"고대부터 현대까지의  문학과 미술, 음악의 작품들을 보며 이해와 포용능력을 기르는 수업.","팀플, 발표, 공연체험",임청화,"수5,6",2학점,1.97
727803,교양,예술체육,문학과미술로만나는음악,"고대부터 현대까지의  문학과 미술, 음악의 작품들을 보며 이해와 포용능력을 기르는 수업.","팀플, 발표, 기말시험",이재은,"수3,4",2학점,3.5
727804,교양,예술체육,문학과미술로만나는음악 ,"고대부터 현대까지의  문학과 미술, 음악의 작품들을 보며 이해와 포용능력을 기르는 수업.","팀플, 발표, 기말시험",이재은,"수5,6",2학점,3.5
729201,교양,예술체육,문화예술교육개론,문화예술교육사의 직무 수행하는 데에 필요한 기초지식과 소양 배우는 수업.,"팀플, 중간시험, 발표, 기말시험,레포트",정재미,"수5,6",2학점,2.67
729202,교양,예술체육,문화예술교육개론,문화예술교육사의 직무 수행하는 데에 필요한 기초지식과 소양 배우는 수업.,"중간시험, 팀플, 발표",강경민,"화5,6",2학점,0
729301,교양,예술체육,문화예술교육현장의 이해와 실습,문화예술교육사로 현장활동할때 필요한 지식들을 배우는 수업.,"중간시험, 현장실습, 발표, 기말시험",김종성,"수3,4",2학점,0
729302,교양,예술체육,문화예술교육현장의 이해와 실습,문화예술교육사로서 현장수행력을 키우기 위해 체험하는 수업.,"팀플, 중간시험, 현장실습, 보고서",정재미,"수7,8",2학점,3
861201,교양,예술체육,포스트모던아트읽기,모더니즘과 포스트모더니즘의 역사와 미학을 이해하며 작품감상하는수업.,"중간시험, 기말시험, 발표",노정은,"목6,7",2학점,1
861202,교양,예술체육,포스트모던아트읽기,모더니즘과 포스트모더니즘의 역사와 미학을 이해하며 작품감상하는수업.,"중간시험, 기말시험",윤진영,"수6,7",2학점,4.45
861401,교양,예술체육,영상예술의 이해,영상예술을 이해하기 위해 영상미학의 특징을 배우는 수업.,"중간시험, 기말시험, 발표, 실습",김종국,"월2,3",2학점,3.25
861402,교양,예술체육,영상예술의 이해,모더니즘과 포스트모더니즘의 역사와 미학을 이해하며 작품감상하는수업.,"중간시험, 기말시험, 발표, 실습",김종국,"목6,7",2학점,3.25
861501,교양,예술체육,현대생활과 체육,현대생활과체육을 통한 실용체육활동으로 대인관계및 사회성을 향상시키는 수업.,"중간시험,기말시험,레포트",박재서,"월5,6",2학점,4.44
861502,교양,예술체육,현대생활과 체육,현대생활과체육을 통한 실용체육활동으로 대인관계및 사회성을 향상시키는 수업.,"중간시험,기말시험,레포트",박재서,"월7,8",2학점,4.44
861503,교양,예술체육,현대생활과 체육,현대생활과체육을 통한 실용체육활동으로 대인관계및 사회성을 향상시키는 수업.,"중간시험,기말시험,레포트",박재서,"수3,4",2학점,4.44
861504,교양,예술체육,현대생활과 체육,현대생활과체육을 통한 실용체육활동으로 대인관계및 사회성을 향상시키는 수업.,"중간시험,기말시험,레포트",박재서,"수5,6",2학점,4.44
861601,교양,예술체육,색채디자인의 이해,색체디자인에 대한 기초개념부터 디자인 분야에 응용할 수 있는 기본 능력을 기르는 수업.,"중간시험, 기말시험",김민성,"목6,7",2학점,4.29
861602,교양,예술체육,색채디자인의 이해,색체디자인에 대한 기초개념부터 디자인 분야에 응용할 수 있는 기본 능력을 기르는 수업.,"중간시험, 기말시험",김민성,"목8,9",2학점,4.29
861603,교양,예술체육,색채디자인의 이해,색체디자인에 대한 기초개념부터 디자인 분야에 응용할 수 있는 기본 능력을 기르는 수업.,"과제, 중간시험,기말시험",정경영,"목3,4",2학점,3
861704,교양,예술체육,클래식음악 산책,서양 클래식 음악의 역사이해하고 작품 감상하는 수업.,"중간시험, 기말시험",곽안나,"수1,2",2학점,3.67
861701,교양,예술체육,클래식음악 산책,서양 클래식 음악의 역사이해하고 작품 감상하는 수업.,"중간시험, 기말시험",곽안나,"수3,4",2학점,3.67
861702,교양,예술체육,클래식음악 산책,서양 클래식 음악의 역사이해하고 작품 감상하는 수업.,"중간시험, 기말시험",곽안나,"수5,6",2학점,3.67
861703,교양,예술체육,클래식음악 산책,서양 클래식 음악의 역사이해하고 작품 감상하는 수업.,"중간시험, 기말시험",곽안나,"수7,8",2학점,3.67
861801,교양,예술체육,현대사회와 디자인,현대사회의 문제들과 연계해 디자인적 해결방안을 기획하는수업.,"팀플, 기말시험",안소미,"화3,4",2학점,4
861802,교양,예술체육,현대사회와 디자인,현대사회의 디자인과 환경을 이해하는 과정 6가지 요소와 광고기법으로 수업.,"기말시험, 중간시험,발표",조은환,"화6,7",2학점,2.59
861803,교양,예술체육,현대사회와 디자인,현대사회의 디자인과 환경을 이해하는 과정 6가지 요소와 광고기법으로 수업.,"기말시험, 중간시험,발표",조은환,"화8,9",2학점,2.59
930801,교양,예술체육,태권도의이론과 실제,태권도의 기본동작들을 배우는 수업.,"중간시험, 기말시험, 실습",방인주,"월5,6",2학점,4.14
930802,교양,예술체육,태권도의이론과 실제,태권도의 기본동작들을 배우는 수업.,"실습, 중간시험, 기말시험",김보름,"화5,6",2학점,3.9
930803,교양,예술체육,태권도의이론과 실제,태권도의 기본동작들을 배우는 수업.,"실습, 중간시험, 기말시험",김보름,"목3,4",2학점,3.9
930804,교양,예술체육,태권도의이론과 실제,태권도의 기본동작들을 배우는 수업.,"실습, 중간시험, 기말시험",지호철,"수1,2",2학점,0
930901,교양,예술체육,웨이트트레이닝이론과 실제,웨이트트레이닝의 지식을 습득하고 실행 방법을 배우는 수업.,"레포트, 중간시험, 기말시험",이상규,"수2,3",2학점,2.25
930902,교양,예술체육,웨이트트레이닝이론과 실제,웨이트트레이닝의 지식을 습득하고 실행 방법을 배우는 수업.,"레포트, 중간시험, 기말시험",이상규,"수4,5",2학점,2.25
931001,교양,예술체육,아이디어와문화콘텐츠,아이디어 콘텐츠로 결과물을 도출해 공모전 제출하는 수업.,"발표, 팀플, 기말시험",이혜자,"수5,6",2학점,2.03
931101,교양,예술체육,유튜버와영상제작,영상 편집하는 방법부터 나의 아이디어를 공개하는 수업.,"촬영,팀플",이은화,"화3,4",2학점,4.86
931201,교양,예술체육,창작곡과유튜브,음악적 표현의 작곡 기초와 디지털 미디어제작의 전반을 학습하는 수업.,"팀플, 공연",이은화,"수5,6",2학점,4.95
931202,교양,예술체육,창작곡과유튜브,음악적 표현의 작곡 기초와 디지털 미디어제작의 전반을 학습하는 수업.,"팀플, 공연",이은화,"수7,8",2학점,4.95
962801,교양,예술체육,공연예술의 이해와 참여,공연을 통해 문화예술을 이해하며 경험을 통해 서로 교류하며 소통을 하는 수업.,기말시험,김제영,"수5,6",2학점,4.2
962802,교양,예술체육,공연예술의 이해와 참여,공연을 통해 문화예술을 이해하며 경험을 통해 서로 교류하며 소통을 하는 수업.,기말시험,김제영,"수7,8",2학점,4.2
3018201,교양,자연과학,전쟁과무기체계,무기체계의 발전이 전쟁의 승리에 미친영향과 4차산업이 무기체계발전에 어떤 영향을 미칠지 알아보는 수업.,"레포트,기말시험",황선남,"화3,4",2학점,3
3003702,교양,자연과학,생활습관의학과전인건강,인체와 운동에 대한 내용을 통해 건강에 대해 탐구하는 수업.,"중간시험, 기말시험",강정현,"목7,8",2학점,4.8
860201,교양,자연과학,생활속의수학,수학과 실생활과의 관계를 탐구하고 수학의 유용성을 확인하는 수업.,"중간시험, 기말시험",이용훈,사,2학점,4.46
860202,교양,자연과학,생활속의수학,수학과 실생활과의 관계를 탐구하고 수학의 유용성을 확인하는 수업.,"중간시험, 기말시험",이용훈,사,2학점,4.46
860301,교양,자연과학,지구의탐구,"지구관,지구탐구,기후변화,천문학내용을 흥미롭고 쉽게 이해하게 구성한 수업.","중간시험, 기말시험, 보고서",윤정희,사,2학점,4
860302,교양,자연과학,지구의탐구,"지구관,지구탐구,기후변화,천문학내용을 흥미롭고 쉽게 이해하게 구성한 수업.","중간시험, 기말시험, 보고서",윤정희,사,2학점,4
860401,교양,자연과학,자연과인간,"환경에 대한 기본개념과 인간,자연의 관계, 생태계전반을 탐구하는 수업.","팀플, 중간시험, 기말시험, 발표, 레포트 ",전인수,"화5,6",2학점,3.31
860601,교양,자연과학,천문학과우주의이해,교양수준의 기본적인 천문학 지식습득과 원리이해를 기반으로 하는수업.,"기말시험, 과제",이성진,"수5,6",2학점,3.25
860602,교양,자연과학,천문학과우주의이해,교양수준의 기본적인 천문학 지식습득과 원리이해를 기반으로 하는수업.,기말시험,정연철,"수2,3",2학점,0
860603,교양,자연과학,천문학과우주의이해,교양수준의 기본적인 천문학 지식습득과 원리이해를 기반으로 하는수업.,기말시험,정연철,"수5,6",2학점,0
860701,교양,자연과학,환경과기술,"생태계변화에 따른 영향, 생활환경에 밀접한 오염의 영향을 배우고 적절한 대책을 배우는 수업.","중간시험, 기말시험, 레포트, 발표, 팀플",전인수,"수5,6",2학점,3
860801,교양,자연과학,4차산업혁명의이해,4차산업혁명의 기본적인 개념과 핵심기술에 대해 배우고 산업혁명이 사회에 어떤 영향을 끼치는지 알아보는 수업.,"중간시험, 기말시험,레포트",이용태,수3,2학점,4.5
860901,교양,자연과학,현대인과영양,"영양소의 기능, 영양소가 몸에 미치는 영향, 질병과의 상관관계를 학습하고 실생활에 적용할수있게하는 수업.","중간시험, 기말시험, 팀플, 레포트",박강현,수7,2학점,2.75
860902,교양,자연과학,현대인과영양,"영양소의 기능, 영양소가 몸에 미치는 영향, 질병과의 상관관계를 학습하고 실생활에 적용할수있게하는 수업.","중간시험, 기말시험, 팀플, 레포트",박강현,목6,2학점,2.75
860903,교양,자연과학,현대인과영양,"영양소의 기능, 영양소가 몸에 미치는 영향, 질병과의 상관관계를 학습하고 실생활에 적용할수있게하는 수업.","기말시험,개인프로젝트, 발표",박정숙,화3,2학점,4.57
860904,교양,자연과학,현대인과영양,"영양소의 기능, 영양소가 몸에 미치는 영향, 질병과의 상관관계를 학습하고 실생활에 적용할수있게하는 수업.","기말시험,개인프로젝트, 발표",박정숙,화4,2학점,4.57
861001,교양,자연과학,현대인과영양,"생명체의 기능에 대해학습하고, 생명현상을 이해해 건강한 삶의 기초를 다짐과 동시에 생명과학을 활용할 수 있는 토대를 마련해보는 수업.","중간시험, 기말시험",문성채,"월5,6",2학점,3.95
861002,교양,자연과학,현대인과영양,"생명체의 기능에 대해학습하고, 생명현상을 이해해 건강한 삶의 기초를 다짐과 동시에 생명과학을 활용할 수 있는 토대를 마련해보는 수업.","중간시험, 기말시험",문성채,"월7,8",2학점,3.95
861101,교양,자연과학,보건학,보건관련 전문 종사자로서 요구되는 지식과 기술의 전문성함양과 영량 증진에 도움이 되는 수업.,"중간시험, 기말시험",박혜원,"수6,7",2학점,4.53
963201,교양,자연과학,인공지능,인공지능 특성에 대해 이해하고 현대인의 삶에 어떤 영향을 미치는지 알아보고 인공지능에 대해 토의해보는 수업.,"중간시험, 기말시험, 퀴즈",홍경호,"목6,7,8",3학점,4.38
293601,교양,인문사회,문학의 이해,문학의 원론적이해를 통해 문학으로 생각한다는 틀을 배운다.,"중간시험, 기말시험",권윤경,사,2학점,4.5
293602,교양,인문사회,문학의 이해,문학의 원론적이해를 통해 문학으로 생각한다는 틀을 배운다.,"중간시험, 기말시험",권윤경,사,2학점,4.5
293603,교양,인문사회,문학의 이해,문학을 감상하는 능력을 키운다,"중간시험, 기말시험",문광헌,화4.5,2학점,3.61
293604,교양,인문사회,문학의 이해,문학을 감상하는 능력을 키운다,"중간시험, 기말시험",문광헌,화6.7,2학점,3.61
293605,교양,인문사회,문학의 이해,문학을 통해 근대의 시대상을 이해하고 근대의 형성을 파학한다.,"중간시험, 기말시험, 과제",임성규,화3/사,2학점,2.25
297301,교양,인문사회,세계의 민속문화,지구촌 사회의 구성원들이 다양한 민속 문화를 이해하고 습득한다.,"팀플, 발표",김은홍,목2/사,2학점,2.54
298401,교양,인문사회,한국사상과 문화,"창의적,학습자 주도의 한국사상과 문화에 인식을 키워나간다.","개인프로젝트, 과제",이승준,수3.4,2학점,2.93
298402,교양,인문사회,한국사상과 문화,"창의적,학습자 주도의 한국사상과 문화에 인식을 키워나간다.","개인프로젝트, 과제",이승준,목3.4,2학점,2.93
302301,교양,인문사회,여성학,"여성학을 통해 나와 타인,사회를 이해하는 관점을 갖는다.","퀴즈, 보고서, 발표, 팀플",정의솔,화5.6,2학점,4.83
302302,교양,인문사회,여성학,"여성학을 통해 나와 타인,사회를 이해하는 관점을 갖는다.","퀴즈, 보고서, 발표, 팀플",정의솔,화7.8,2학점,4.83
304301,교양,인문사회,생활과 법률,각자에 법에 대한 최소한의 소향을 갖는다.,"중간시험, 기말시험, 과제",이우진,화2/사,2학점,4.83
349701,교양,인문사회,한국사탐방,학습자 주도의 한국사 인식과 소통능력을 키워나간다.,"팀플, 발표",이승준,화3.4,2학점,2.79
407701,교양,인문사회,그림으로 심리읽기,다양한 심리를 이론과 그림으로 설명하여 이해해나간다.,"중간시험, 그림실기",송춘의,월3.4,2학점,3.33
408701,교양,인문사회,알기쉬운 정치경제,국내외 및 세계의 정치와 경제가 작동하는 방식을 설명할 수 있다.,"중간시험, 기말시험, 과제, 레포트","유준석,이경호",화8/사,2학점,3
408702,교양,인문사회,알기쉬운 정치경제,국내외 및 세계의 정치와 경제가 작동하는 방식을 설명할 수 있다.,"중간시험, 기말시험, 과제, 레포트","유준석,이경호",화8/사,2학점,3
420101,교양,인문사회,국가안보론,국가안보에 관련된 주요 개념들에 대해 이해한다.,"중간시험, 기말시험",황선남,월3.4,2학점,3.84
420201,교양,인문사회,전쟁사,"전쟁에 대한 고찰,전쟁영웅에 대해 알아갈 수 있다.","레포트, 팀플, 발표",구재서,금3.4,2학점,4.56
420202,교양,인문사회,전쟁사,"전쟁에 대한 고찰,전쟁영웅에 대해 알아갈 수 있다.","레포트, 팀플, 발표",구재서,금5.6,2학점,4.56
428001,교양,인문사회,소수집단의 이해와 지원,우리사회의 균형발전과 지속가능성에 대해 탐구한다.,"중간시험, 기말시험, 팀플, 발표, 레포트 ",박현정,수2.3,2학점,4.5
428002,교양,인문사회,소수집단의 이해와 지원,우리사회의 균형발전과 지속가능성에 대해 탐구한다.,"중간시험, 기말시험, 팀플, 발표, 레포트 ",박현정,수4.5,2학점,4.5
516201,교양,인문사회,생명과 죽음의 이해,서양 고전 읽기를 통해 생명과 죽음에 대해 이해한다.,"팀플, 중간시험, 기말시험,과제",허정환,수2.3,2학점,4.27
516202,교양,인문사회,생명과 죽음의 이해,서양 고전 읽기를 통해 생명과 죽음에 대해 이해한다.,"팀플, 중간시험, 기말시험,과제",허정환,수5.6,2학점,4.27
607201,교양,인문사회,천안의 이해,지역사회발전을 도모하는 사회적 책무성을 제고할 수 있다.,"현장실습, 과제",이승원,화5.6,2학점,4.65
728101,교양,인문사회,진로탐색과 미래설계,자기이해를 바탕으로 자신에게 적합한 다양한 진로를 탐색한다.,"팀플, 발표",김인기,수6.7,2학점,4.41
728102,교양,인문사회,진로탐색과 미래설계,자기이해를 바탕으로 자신에게 적합한 다양한 진로를 탐색한다.,"팀플, 발표",김인기,목3.4,2학점,4.41
728103,교양,인문사회,진로탐색과 미래설계,자기이해를 바탕으로 자신에게 적합한 다양한 진로를 탐색한다.,"팀플, 발표",김인기,목5.6,2학점,4.41
728104,교양,인문사회,진로탐색과 미래설계,수립한 진로목표에 적합한 직무와 인성역량을 키운다.,"팀플, 발표",박영진,화3.4,2학점,2.62
728105,교양,인문사회,진로탐색과 미래설계,미래 삶의 질적 향상을 위해 진로목표를 수립한다.,"팀플, 발표",이연복,목3.4,2학점,4.76
728201,교양,인문사회,성공취업실전,자기이해를 바탕으로 스토리텔링을 할 수 있다.,"팀플, 발표",김인기,"수8,9",2학점,4.53
728202,교양,인문사회,성공취업실전,자기이해를 바탕으로 스토리텔링을 할 수 있다.,"팀플, 발표",김인기,목7.8,2학점,4.53
728203,교양,인문사회,성공취업실전,"자신의 희망직무를 분석할 수 있고,직무와 매칭할 수 있다.",팀플,박영진,화5.6,2학점,2.1
728204,교양,인문사회,성공취업실전,역량중심 포트폴리오를 통해 취업능력을 향상시킬 수 있다.,"팀플, 과제",박종석,수3.4,2학점,4.33
728205,교양,인문사회,성공취업실전,역량중심 포트폴리오를 통해 취업능력을 향상시킬 수 있다.,"팀플, 과제",박종석,수5.6,2학점,4.33
857301,교양,인문사회,인간심리와 행동,인간행동에 대한 올바른 이해와 원만한 이해를 공부한다.,"중간시험, 기말시험, 팀플",최혜란,월3.4,2학점,2.21
857401,교양,인문사회,한국문화유산의 이해,한국의 역사에 잘못된 편견을 수정하고 재조명한다.,"중간시험, 기말시험",전상옥,금1.2,2학점,2.71
857402,교양,인문사회,한국문화유산의 이해,한국의 역사에 잘못된 편견을 수정하고 재조명한다.,"중간시험, 기말시험",전상옥,금3.4,2학점,2.71
857501,교양,인문사회,인간과 윤리,인간 이해를 통해 윤리적 삶을 알게한다.,"중간시험, 기말시험, 팀플",황보갑,수2.3,2학점,2.42
857502,교양,인문사회,인간과 윤리,인간 이해를 통해 윤리적 삶을 알게한다.,"중간시험, 기말시험, 팀플",황보갑,수4.5,2학점,2.42
857601,교양,인문사회,현대인의 삶과 철학,현대철학에 대한 전반적인 이해와 삶의 문제에로의 적용한다.,"중간시험, 기말시험, 레포트",이장형,화2.3,2학점,4.65
857602,교양,인문사회,현대인의 삶과 철학,현대철학에 대한 전반적인 이해와 삶의 문제에로의 적용한다.,"중간시험, 기말시험, 레포트",이장형,화4.5,2학점,4.65
857701,교양,인문사회,문화인류학의 이해,인간이 만들고 공유하고있는 인류의 문화에 대한 이해력을 높힌다.,"중간시험, 기말시험",윤영조,목3.4,2학점,3.5
857702,교양,인문사회,문화인류학의 이해,인간이 만들고 공유하고있는 인류의 문화에 대한 이해력을 높힌다.,"중간시험, 기말시험",윤영조,화3.4,2학점,3.5
857801,교양,인문사회,세계의 신화와 문화,다양한 문화적 신화를 이해함으로써 인류의 대한 소통을 증진한다.,"팀플, 발표, 기말시험",이혜자,화5.6,2학점,1.67
857901,교양,인문사회,문화현상의 철학적 이해,문화 개념의 기원 및 그 변천의 사상사적 맥락에 조망할 수 있다.,"중간시험, 기말시험, 발표 , 팀플",이선우,목5.6,2학점,3.5
857902,교양,인문사회,문화현상의 철학적 이해,문화 개념의 기원 및 그 변천의 사상사적 맥락에 조망할 수 있다.,"중간시험, 기말시험, 발표 , 팀플",이선우,목7.8,2학점,3.5
858001,교양,인문사회,동양철학의 이해,동양철학에서 배운 지식과 지혜를 전공지식에 적용 할 수 있다.,"중간시험, 기말시험, 퀴즈, 팀플",이승원,월6/사,2학점,3.57
858002,교양,인문사회,동양철학의 이해,동아시아 학술 사상의 주류를 이해할 수 있다.,"팀플, 발표",민경삼,월3/사,2학점,4.26
858101,교양,인문사회,서양철학의 이해,철학사적 고찰을 통해 철학적 시대별 차이점 구분할 수 있다.,"중간시험, 기말시험",허정환,목2.3,2학점,4.6
858201,교양,인문사회,인문학과의 만남,인문학을 통해 실제로 찾아오는 문제를 바르게 인식할 수 있다.,과제,강태평,수8.9,2학점,4.22
858301,교양,인문사회,고전산책,<논어>를 통해 인간 본성에 대한 깊은 성찰을 시도한다.,"중간시험, 기말시험",이종구,화5.6,2학점,1.6
858302,교양,인문사회,고전산책,<논어>를 통해 인간 본성에 대한 깊은 성찰을 시도한다.,"중간시험, 기말시험",이종구,화7.8,2학점,1.6
858303,교양,인문사회,고전산책,고전을 통해 인문학 감수성을 강화하여 나와 고전의 관계성을 구축한다.,"중간시험, 기말시험, 레포트",권윤경,화4/사,2학점,4.61
858501,교양,인문사회,글로벌시대의 다문화교육,다문화사회에서 공존의 의미를 이해할 수 있다.,기말시험,이화정,수7.8,2학점,3.4
858502,교양,인문사회,글로벌시대의 다문화교육,글로벌 시대의 지구촌 세계 각국의 이질적인 문화와 그 유래를 살펴본다.,"기말시험, 쪽지시험",김동욱,수7/사,2학점,1.5
858601,교양,인문사회,경제학의 이해,경제학적인 냉철한 판단의식과 논리적인 사고를 배양한다.,"중간시험, 기말시험, 레포트",남정우,수2.3,2학점,4.38
858602,교양,인문사회,경제학의 이해,"시장 작동원리,기업활동 등 전공교과목을 배울 수 있는 기초를 세운다.","중간시험, 기말시험",윤종인,월5/사,2학점,4.69
858701,교양,인문사회,시장과 경제,자본주의의 이상과 현실에 대한 내용을 배운다.,"레포트, 기말시험",이경락,화2/사,2학점,4.52
858702,교양,인문사회,시장과 경제,자본주의의 이상과 현실에 대한 내용을 배운다.,"레포트, 기말시험",이경락,화3/사,2학점,4.52
858703,교양,인문사회,시장과 경제,"주식수익률에 대한 과거,현재,미래에 대해 학습한다.","레포트, 기말시험",박성민,월7/사,2학점,3.41
858704,교양,인문사회,시장과 경제,"주식수익률에 대한 과거,현재,미래에 대해 학습한다.","레포트, 기말시험",박성민,화3/사,2학점,3.41
858705,교양,인문사회,시장과 경제,"주식수익률에 대한 과거,현재,미래에 대해 학습한다.","레포트, 기말시험",박성민,화4/사,2학점,3.41
858706,교양,인문사회,시장과 경제,일상생활속 경험하는 경제현상들을 분석할 수 있다.,"중간시험, 기말시험",최선기,수2/사,2학점,3.5
858707,교양,인문사회,시장과 경제,일상생활속 경험하는 경제현상들을 분석할 수 있다.,"중간시험, 기말시험",최선기,수3/사,2학점,3.5
858801,교양,인문사회,현대사회와 범죄,범죄에 대한 올바른 이해를 도모하고 비판적으로 고찰할 수 있다.,"중간시험, 기말시험",차훈진,수7/사,2학점,3.75
858901,교양,인문사회,정치와 사회,우리나라 정치와 사회제도 및 사회현상을 이해할 수 있다.,"중간시험, 기말시험",유준석,화3.4,2학점,3.48
858902,교양,인문사회,정치와 사회,우리나라 정치와 사회제도 및 사회현상을 이해할 수 있다.,"중간시험, 기말시험",유준석,화5.6,2학점,3.48
859001,교양,인문사회,청년발달과 자기이해,청소년기 발달과업을 학습함으로써 대인관계 역량을 늘릴 수 있다.,"팀플, 기말시험",배라영,월2.3,2학점,5
859002,교양,인문사회,청년발달과 자기이해,청소년기 발달과업을 학습함으로써 대인관계 역량을 늘릴 수 있다.,"팀플, 기말시험",배라영,월4.5,2학점,5
859101,교양,인문사회,저출산고령화 사회의 이해와 과제,저출산 고령화 현상과 관련된 주요개념을 이해한다.,"기말시험, 레포트",조은미,수4.5,2학점,3.2
859102,교양,인문사회,저출산고령화 사회의 이해와 과제,저출산 고령화 현상과 관련된 주요개념을 이해한다.,"기말시험, 레포트",조은미,수6.7,2학점,3.2
859201,교양,인문사회,관광의 역사와 문화,관광과 관광경영에 대해 이론적으로 정리하고자 한다.,"중간시험, 기말시험",박슬기,화2/사,2학점,5
859202,교양,인문사회,관광의 역사와 문화,관광의 역기능을 인식하고 그원인들을 발견할 수 있다.,기말시험,송근석,수5/사,2학점,2.71
859203,교양,인문사회,관광의 역사와 문화,관광의 역기능을 인식하고 그원인들을 발견할 수 있다.,기말시험,송근석,목5/사,2학점,2.71
859204,교양,인문사회,관광의 역사와 문화,관광의 역기능을 인식하고 그원인들을 발견할 수 있다.,기말시험,송근석,목6/사,2학점,2.71
859301,교양,인문사회,북한사회의 이해,북한 사회에 대한 가장 최근의 동향에 대해 학습한다.,"팀플, 발표, 레포트",임헌만,수5.6,2학점,2.75
859302,교양,인문사회,북한사회의 이해,북한 사회에 대한 가장 최근의 동향에 대해 학습한다.,"팀플, 발표, 레포트",임헌만,수7.8,2학점,2.75
859401,교양,인문사회,동양사 이해,문화 형성과 발전등을 살펴보며 아시아에 대해 이해할 수 있다.,"중간시험, 기말시험",장영수,화4/사,2학점,4.46
859402,교양,인문사회,동양사 이해,문화 형성과 발전등을 살펴보며 아시아에 대해 이해할 수 있다.,"중간시험, 기말시험",장영수,목4/사,2학점,4.46
