Code,Title1,Title,Name,Des,Tag,Pro,Time,Course,Credit
614901,전공,빅데이터전공,빅데이터,"빅데이터의 기본적인 개념과 기술, 사회에서의 활용의 내용과 데이터분석방법에 대해 학습한다.","중간시험,기말시험",홍진근,"목1,2,3",3학점,1.67
966201,전공,빅데이터전공,파이썬응용,파이썬을 활용한 다양한 프로젝트를 수행하여 실제활용할 수 있는 응용 프로그램을 개발한다.,"실습,기말시험",정은화,"화2,3,4",3학점,1.67
966202,전공,빅데이터전공,파이썬응용,파이썬을 활용한 다양한 프로젝트를 수행하여 실제활용할 수 있는 응용 프로그램을 개발한다.,"중간시험,팀플,과제",차정희,"목4,5,6",3학점,3.09
966205,전공,빅데이터전공,파이썬응용,파이썬을 활용한 다양한 프로젝트를 수행하여 실제활용할 수 있는 응용 프로그램을 개발한다.,"중간시험,팀플,과제",차정희,"금4,5,6",3학점,3.09
367402,전공,빅데이터전공,데이터베이스이론및실습,"데이터베이스의 기본개념과 일반 이론에 대하여 학습하며, 데이터베이스 모델을 설계한다.","중간시험,기말시험,실습",한군희,"화2,3,4",3학점,3.56
367406,전공,빅데이터전공,데이터베이스이론및실습,"데이터베이스의 기본개념과 일반 이론에 대하여 학습하며, 데이터베이스 모델을 설계한다.","실습,중간시험,기말시험",이창은,"화5,6,7,8",3학점,0
367407,전공,빅데이터전공,데이터베이스이론및실습,"데이터베이스의 기본개념과 일반 이론에 대하여 학습하며, 데이터베이스 모델을 설계한다.","실습,중간시험,기말시험",이창은,"수5,6,7,8",3학점,0
685501,전공,빅데이터전공,opencv프로그래밍,OpenCV라이브러리 활용을 통해 OpenCV응용 프로그램 개발에 필요한 기능을 정의할 수 있다.,"중간시험,기말시험,팀플,과제",곽노윤,"수7,8,9",3학점,4
879501,전공,빅데이터전공,딥러닝프로그래밍,센서기반의 사물인터넷을 통해 수집되는 데이터를 인공지능 알고리즘 실습을 활용하여 사용할 수 있게 학습.,"팀플,실습",차대현,"화2,3,4",3학점,3.4
623801,전공,빅데이터전공,컴퓨터네트워크,"OS 7계층을 중심으로 관련 프로토콜, TCP/IP에 제시되고 있는 주요 프로토콜을 중심으로 학습하고 실무능력개발.","중간시험,기말시험",홍진근,"월1,2,3",3학점,3.83
271501,전공,빅데이터전공,유닉스프로그래밍,"유닉스 시스템 상의 프로그래밍 일반 이론을 학습, 기본적인 프로그래밍 능력을 실습. ","중간시험,기말시험",유진호,"월7,8,9",3학점,3.75
624201,전공,빅데이터전공,스마트폰프로그래밍,모바일 앱을 제작할 수 있는 기초 프로그래밍 능력과 주의할 보안 프로그램을 제작해본다. ,"중간시험,팀플",구민정,"월4,5,6",3학점,4.63
957601,전공,빅데이터전공,인공지능,인공지능의 기본적인 기술동향과 이론을 공부하고 파이썬을 사용하여 머신러닝과 딥러닝의 개념들을 익힌다.,"실습,중간시험,기말시험",차대현,"수1,2,3",3학점,4.77
961001,전공,빅데이터전공,소셜네트워크분석,"대규모 소셜네트워크에서 발생하는 상호작용을 이해하는데 필요한 그래프 이론&네트워크을 보고 구조,역동성을 분석.","기말시험,과제,실습",윤혜진,"금4,5,6",3학점,5
776801,전공,빅데이터전공,캡스톤디자인,팀별 프로젝트 계획을 세우고 정해진 문서 포맷에 따라 한학기 동안 프로젝트를 진행한다. ,팀플,차대현,"월1,2,3",3학점,0
958201,전공,빅데이터전공,클라우드응용시스템,클라우드 환경에서 자원구축을 위한 오픈소스 기반 도구를 학습한다.(도커&쿠버네티스 같은 자동화 도구활용),"중간시험,기말시험,실습",김진성,"수7,8,9",3학점,0
961201,전공,빅데이터전공,데이터아키텍처설계,데이터 통합 방법 및 데이터 웨어 하우스기법과 오픈소스 기반Hive활용 통합 및 검색 활용,"팀플,중간시험,기말시험",김진성,"수4,5,6",3학점,0
961301,전공,빅데이터전공,데이터분석과시각화,정보와 데이터의 사용자인지 효과를 높이기 위해 시각적 요소와 인간의 인지적 특성에 관련된 이론 이해.,"중간시험,기말시험,실습",유진호,"화2,3,4",3학점,3.67
3007001,전공,ar/vr전공,첨단기술의이해,"빅데이터분석,iot,첨단로봇공학,청정에너지기술등 첨단기술을 학습하는 발표&토론중심의 과목.","중간시험,기말시험",채규수,"목5,6",3학점,0
3007002,전공,ar/vr전공,첨단기술의이해,"빅데이터분석,iot,첨단로봇공학,청정에너지기술등 첨단기술을 학습하는 발표&토론중심의 과목.","발표,중간시험,기말시험",신은정,"금4,5,6",3학점,0
3008801,전공,ar/vr전공,콘텐츠기획및실습,ar/vr기술 및 기획 서비스에 대한 이해를 통해 기존ar/vr콘텐츠 분석 및 기획서 작성 실무에 대해 학습한다.,"팀플,발표",조용석,"화1,2,3",3학점,3.33
3008901,전공,ar/vr전공,3D모션그래픽,3D소프트웨어의 비물리적 공간에서 현실의 물리적 움직임을 표현하는 방법인 애니메이션 기법을 학습한다.,"실습,발표,중간시험",김현숙,"수4,5,6",3학점,4
3009001,전공,ar/vr전공,3D레벨디자인,사용자의 가상세계 이동 동선의 환경을 기반으로 가상공간의 이벤트들이 연결된 공간 구성방식들을 학습한다.,"실습,중간시험,기말시험",임장훈,"화5,6,7",3학점,0
3020701,전공,ar/vr전공,영상촬영과편집,영상과 촬영에 대한 기초이론과 실습을 통해 다양한 영상물을 제작할 수 있는 능력을 배양한다. ,"실습,중간시험,기말시험",임장훈,"월7,8,9",3학점,3.67
3020801,전공,ar/vr전공,UI/UX프로그래밍(HTML),웹에서UI구성에 대한 기본적인 내용 및 실습을 통한 실무 기술을 학습하고 유니티UI/UX구성방법을 실습한다.,"팀플,실습,과제",김달현,"화2,3,4",3학점,0
3021201,전공,ar/vr전공,XR캡스톤디자인,실전 프로젝트에 필요한 ar에대한 이해와 활용과 vr제작 역량을 이해한다.,"실습,중간시험,기말시험",임장훈,"수5,6,7,8",3학점,0
367002,전공,ar/vr전공,c언어프로그래밍,C언어의 문법을 익혀서 응용프로그램을 개발할 수 있는 전공의 ICT기반 능력을 함양.,"실습,중간시험,기말시험",구미순,"월7,8,9",3학점,0
367003,전공,ar/vr전공,c언어프로그래밍,C언어의 문법을 익혀서 응용프로그램을 개발할 수 있는 전공의 ICT기반 능력을 함양.,"실습,중간시험,기말시험",구미순,"화7,8,9",3학점,0
367004,전공,ar/vr전공,c언어프로그래밍,C언어의 문법을 익혀서 응용프로그램을 개발할 수 있는 전공의 ICT기반 능력을 함양.,"팀플,중간시험,기말시험",이승화,"수1,2,3",3학점,4.73
367005,전공,ar/vr전공,c언어프로그래밍,C언어의 문법을 익혀서 응용프로그램을 개발할 수 있는 전공의 ICT기반 능력을 함양.,"팀플,발표,중간시험,기말시험",김귀정,"월4,5,6",3학점,4.27
367006,전공,ar/vr전공,c언어프로그래밍,C언어의 문법을 익혀서 응용프로그램을 개발할 수 있는 전공의 ICT기반 능력을 함양.,"팀플,발표,중간시험,기말시험",김귀정,"목4,5,6",3학점,4.27
948101,전공,ar/vr전공,파이썬프로그래밍,파이썬 프로그램을 이용하여 IT분야 프로그램을 개발할 수 있는 능력을 배양하는교과목,"과제,실습,중간시험,기말시험",홍경호,"수1,2,3",3학점,2.33
948102,전공,ar/vr전공,파이썬프로그래밍,파이썬 프로그램을 이용하여 IT분야 프로그램을 개발할 수 있는 능력을 배양하는교과목,"팀플,중간시험,기말시험",김동우,"목1,2,3",3학점,3.33
948104,전공,ar/vr전공,파이썬프로그래밍,파이썬 프로그램을 이용하여 IT분야 프로그램을 개발할 수 있는 능력을 배양하는교과목,"중간시험,기말시험",구미순,"목7,8,9",3학점,4.6
218601,전공,ar/vr전공,자료구조론,자료구조론의 명확한 개념과 C언어를 이용한 구현 내용학습과 적합한 자료구조를 선택할 수있는 능력배양.,"중간시험,기말시험",이성훈,"수1,2",3학점,3.25
218602,전공,ar/vr전공,자료구조론,자료구조론의 명확한 개념과 C언어를 이용한 구현 내용학습과 적합한 자료구조를 선택할 수있는 능력배양.,"중간시험,기말시험",이성훈,"화6,7",3학점,3.25
218603,전공,ar/vr전공,자료구조론,자료구조론의 명확한 개념과 C언어를 이용한 구현 내용학습과 적합한 자료구조를 선택할 수있는 능력배양.,"중간시험,기말시험",이성훈,"월5,6",3학점,3.25
218604,전공,ar/vr전공,자료구조론,자료구조론의 명확한 개념과 C언어를 이용한 구현 내용학습과 적합한 자료구조를 선택할 수있는 능력배양.,"중간시험,기말시험",이성훈,"화2,3",3학점,3.25
218605,전공,ar/vr전공,자료구조론,자료구조론의 명확한 개념과 C언어를 이용한 구현 내용학습과 적합한 자료구조를 선택할 수있는 능력배양.,"중간시험,기말시험",이성훈,"수6,7",3학점,3.25
367101,전공,ar/vr전공,JAVA프로그래밍,객체지향 개념을 기반으로 자바언어 문법 및 프로그래밍 기법을 학습한다.,"실습,중간시험,기말시험",강윤희,"월4,5,6",3학점,3.31
367102,전공,ar/vr전공,JAVA프로그래밍,객체지향 개념을 기반으로 자바언어 문법 및 프로그래밍 기법을 학습한다.,"실습,중간시험,기말시험",강윤희,"화5,6,7",3학점,3.31
367103,전공,ar/vr전공,JAVA프로그래밍,객체지향 개념을 기반으로 자바언어 문법 및 프로그래밍 기법을 학습한다.,"과제,중간시험,기말시험",유진호,"월7,8,9",3학점,4.63
367104,전공,ar/vr전공,JAVA프로그래밍,객체지향 개념을 기반으로 자바언어 문법 및 프로그래밍 기법을 학습한다.,"실습,개인프로젝트",이수연,"화2,3,4",3학점,5
367201,전공,ar/vr전공,c++프로그래밍,C++활용한 프로그램 개발을 위하여 객체지향프로그램언어의3대 속성을 중심으로 학습한다.,"중간시험,기말시험,과제",최미영,"화1,2,3",3학점,4.22
367202,전공,ar/vr전공,c++프로그래밍,C++활용한 프로그램 개발을 위하여 객체지향프로그램언어의4대 속성을 중심으로 학습한다.,"중간시험,기말시험,과제",최미영,"화4,5,6",3학점,4.22
367203,전공,ar/vr전공,c++프로그래밍,C++활용한 프로그램 개발을 위하여 객체지향프로그램언어의5대 속성을 중심으로 학습한다.,"중간시험,기말시험,과제",곽노윤,"월7,8,9",3학점,3.05
367204,전공,ar/vr전공,c++프로그래밍,C++활용한 프로그램 개발을 위하여 객체지향프로그램언어의6대 속성을 중심으로 학습한다.,"중간시험,기말시험,과제",이현섭,"목1,2,3",3학점,4.26
367404,전공,ar/vr전공,데이터베이스이론및실습,"데이터베이스의 기본개념과 일반 이론에 대하여 학습하며, 데이터베이스 모델을 설계한다.","팀플,실습",강상규,"월1,2,3",3학점,0
614901,전공,ar/vr전공,빅데이터,"빅데이터의 기본적인 개념과 기술, 사회에서의 활용의 내용과 데이터분석방법에 대해 학습한다.","중간시험,기말시험",홍진근,"목1,2,3",3학점,1.67
685001,전공,ar/vr전공,UI/UX디자인,스마트폰에서 사용되는 모바일UI/UX디자인을 중심으로 한 디자인 기초이론과 개발 프로세스를 익힌다.,"실습,발표",백순화,"수1,2,3",3학점,3.93
367402,전공,ar/vr전공,데이터베이스이론및실습,"데이터베이스의 기본개념과 일반 이론에 대하여 학습하며, 데이터베이스 모델을 설계한다.","중간시험,기말시험,실습",한군희,"화2,3,4",3학점,3.56
367406,전공,ar/vr전공,데이터베이스이론및실습,"데이터베이스의 기본개념과 일반 이론에 대하여 학습하며, 데이터베이스 모델을 설계한다.","실습,중간시험,기말시험",이창은,"화5,6,7,8",3학점,0
367407,전공,ar/vr전공,데이터베이스이론및실습,"데이터베이스의 기본개념과 일반 이론에 대하여 학습하며, 데이터베이스 모델을 설계한다.","실습,중간시험,기말시험",이창은,"수5,6,7,8",3학점,0
685002,전공,ar/vr전공,UI/UX디자인,스마트폰에서 사용되는 모바일UI/UX디자인을 중심으로 한 디자인 기초이론과 개발 프로세스를 익힌다.,"실습,발표",백순화,"화5,6,7",3학점,3.93
957601,전공,ar/vr전공,인공지능,인공지능의 기본적인 기술동향과 이론을 공부하고 파이썬을 사용하여 머신러닝과 딥러닝의 개념들을 익힌다.,"실습,중간시험,기말시험",차대현,"수1,2,3",3학점,4.77
399101,전공,ar/vr전공,3D모델링,xr콘텐츠 제작에 필요한 3d그래픽 툴인 3dsmax의 사용법을 배우고 3d캐릭터와 사물을 모델링한다.,"발표,기말시험",김현숙,"화2,3,4",3학점,5
959501,전공,ar/vr전공,유니티엔진,ar/vr에 특화된 라이브러리를 지원하므로 쉽고 빠르게 양질의 콘텐츠를 제작할 수 있게 한다.,"팀플,실습",진영훈,"화2,3,4",3학점,4.8
959901,전공,ar/vr전공,언리얼엔진,그래픽 기술과 함께ar/vr콘텐츠를 실사에 가깝게 빠르고 정교하게 만들 수있는 최고의 3D가시화 툴을 익힌다.,"팀플,실습",진영훈,"화5,6,7",3학점,0
960101,전공,ar/vr전공,안드로이드프로그래밍,"모바일 기반 창의적인 앱 개발 능력을 배양하고, 모바일ar/vr개발에 활용할 수있는 기술을 학습한다.","중간시험,팀플,실습,발표",구민정,"수4,5,6",3학점,3.5
3007001,전공,핀테크전공,첨단기술의이해,"빅데이터분석,iot,첨단로봇공학,청정에너지기술등 첨단기술을 학습하는 발표&토론중심의 과목.","중간시험,기말시험",채규수,"목5,6",3학점,0
3007002,전공,핀테크전공,첨단기술의이해,"빅데이터분석,iot,첨단로봇공학,청정에너지기술등 첨단기술을 학습하는 발표&토론중심의 과목.","발표,중간시험,기말시험",신은정,"금4,5,6",3학점,0
3007201,전공,핀테크전공,핀테크투자론,"금융자산, 위험과 기대수익률, 포트폴리오 이론, 주식가치평가 등에 대해 살펴본다.","중간시험,기말시험,퀴즈",강상규,"화2,3,4",3학점,0
3007401,전공,핀테크전공,핀테크 서비스 모델링,핀테크 기업및서비스에 대한 이해를 바탕으로 기존 금용서비스의 문제점 및 개선점을 파악한다.,"기말시험,실습",신은정,"월7,8,9",3학점,0
3007701,전공,핀테크전공,수리통계학,"확률이론을 기반으로 통계적 현상을 분석,복잡한 통계 모델의 수학적 특성과 성질을 연구한다.","중간시험,기말시험,실습",김동우,"수1,2,3",3학점,0
3007801,전공,핀테크전공,금융공학,"금융제품, 시장 및 금융시스템을 이해하고 설계하는 데 수학적,통계적등 기술을 학습한다.","중간시험,기말시험",지세현,"화5,6,7",3학점,0
3008201,전공,핀테크전공,금융데이터 분석,금융데이터를 분석할 수 있는 기본적인 기술과 방법론에 대해 학습한다.,"중간시험,기말시험",지세현,"목5,6,7",3학점,0
367002,전공,핀테크전공,c언어프로그래밍,C언어의 문법을 익혀서 응용프로그램을 개발할 수 있는 전공의 ICT기반 능력을 함양.,"실습,중간시험,기말시험",구미순,"월7,8,9",3학점,0
367003,전공,핀테크전공,c언어프로그래밍,C언어의 문법을 익혀서 응용프로그램을 개발할 수 있는 전공의 ICT기반 능력을 함양.,"실습,중간시험,기말시험",구미순,"화7,8,9",3학점,0
367004,전공,핀테크전공,c언어프로그래밍,C언어의 문법을 익혀서 응용프로그램을 개발할 수 있는 전공의 ICT기반 능력을 함양.,"팀플,중간시험,기말시험",이승화,"수1,2,3",3학점,4.73
367005,전공,핀테크전공,c언어프로그래밍,C언어의 문법을 익혀서 응용프로그램을 개발할 수 있는 전공의 ICT기반 능력을 함양.,"팀플,발표,중간시험,기말시험",김귀정,"월4,5,6",3학점,4.27
367006,전공,핀테크전공,c언어프로그래밍,C언어의 문법을 익혀서 응용프로그램을 개발할 수 있는 전공의 ICT기반 능력을 함양.,"팀플,발표,중간시험,기말시험",김귀정,"목4,5,6",3학점,4.27
948101,전공,핀테크전공,파이썬프로그래밍,파이썬 프로그램을 이용하여 IT분야 프로그램을 개발할 수 있는 능력을 배양하는교과목,"과제,실습,중간시험,기말시험",홍경호,"수1,2,3",3학점,2.33
948102,전공,핀테크전공,파이썬프로그래밍,파이썬 프로그램을 이용하여 IT분야 프로그램을 개발할 수 있는 능력을 배양하는교과목,"팀플,중간시험,기말시험",김동우,"목1,2,3",3학점,3.33
948104,전공,핀테크전공,파이썬프로그래밍,파이썬 프로그램을 이용하여 IT분야 프로그램을 개발할 수 있는 능력을 배양하는교과목,"중간시험,기말시험",구미순,"목7,8,9",3학점,4.6
367101,전공,핀테크전공,JAVA프로그래밍,객체지향 개념을 기반으로 자바언어 문법 및 프로그래밍 기법을 학습한다.,"실습,중간시험,기말시험",강윤희,"월4,5,6",3학점,3.31
367102,전공,핀테크전공,JAVA프로그래밍,객체지향 개념을 기반으로 자바언어 문법 및 프로그래밍 기법을 학습한다.,"실습,중간시험,기말시험",강윤희,"화5,6,7",3학점,3.31
367103,전공,핀테크전공,JAVA프로그래밍,객체지향 개념을 기반으로 자바언어 문법 및 프로그래밍 기법을 학습한다.,"과제,중간시험,기말시험",유진호,"월7,8,9",3학점,4.63
367104,전공,핀테크전공,JAVA프로그래밍,객체지향 개념을 기반으로 자바언어 문법 및 프로그래밍 기법을 학습한다.,"실습,개인프로젝트",이수연,"화2,3,4",3학점,5
367404,전공,핀테크전공,데이터베이스이론및실습,"데이터베이스의 기본개념과 일반 이론에 대하여 학습하며, 데이터베이스 모델을 설계한다.","팀플,실습",강상규,"월1,2,3",3학점,0
614901,전공,핀테크전공,빅데이터,"빅데이터의 기본적인 개념과 기술, 사회에서의 활용의 내용과 데이터분석방법에 대해 학습한다.","중간시험,기말시험",홍진근,"목1,2,3",3학점,1.67
966201,전공,핀테크전공,파이썬응용,파이썬을 활용한 다양한 프로젝트를 수행하여 실제활용할 수 있는 응용 프로그램을 개발한다.,"실습,기말시험",정은화,"화2,3,4",3학점,1.67
966202,전공,핀테크전공,파이썬응용,파이썬을 활용한 다양한 프로젝트를 수행하여 실제활용할 수 있는 응용 프로그램을 개발한다.,"중간시험,팀플,과제",차정희,"목4,5,6",3학점,3.09
966205,전공,핀테크전공,파이썬응용,파이썬을 활용한 다양한 프로젝트를 수행하여 실제활용할 수 있는 응용 프로그램을 개발한다.,"중간시험,팀플,과제",차정희,"금4,5,6",3학점,3.09
367402,전공,핀테크전공,데이터베이스이론및실습,"데이터베이스의 기본개념과 일반 이론에 대하여 학습하며, 데이터베이스 모델을 설계한다.","중간시험,기말시험,실습",한군희,"화2,3,4",3학점,3.56
367406,전공,핀테크전공,데이터베이스이론및실습,"데이터베이스의 기본개념과 일반 이론에 대하여 학습하며, 데이터베이스 모델을 설계한다.","실습,중간시험,기말시험",이창은,"화5,6,7,8",3학점,0
367407,전공,핀테크전공,데이터베이스이론및실습,"데이터베이스의 기본개념과 일반 이론에 대하여 학습하며, 데이터베이스 모델을 설계한다.","실습,중간시험,기말시험",이창은,"수5,6,7,8",3학점,0
623901,전공,핀테크전공,캡스톤디자인,한이음의 등록된 프로젝트를 검토하여 1학기동안 주제선정후 프로젝트 진행,팀플,차정희,"금1,2",2학점,3
623903,전공,핀테크전공,캡스톤디자인,팀별 프로젝트 계획을 세우고 정해진 문서포멧에 따라 1학기 동안 프로젝트 진행,팀플,임석구,"월8,9",2학점,5
623904,전공,핀테크전공,캡스톤디자인,팀별 프로젝트 계획을 세우고 정해진 문서포멧에 따라 1학기 동안 프로젝트 진행,팀플,이승화,"목5,6",2학점,0
880101,전공,핀테크전공,블록체인개론,"블록의 기본개념과 응용분야인 암호화폐 개발및해쉬함수,스마트컨트랙트,블록체인 프레임워크를 학습한다.","중간시험,기말시험,실습,퀴즈",김동우,"화4,5,6",3학점,5
957601,전공,핀테크전공,인공지능,인공지능의 기본적인 기술동향과 이론을 공부하고 파이썬을 사용하여 머신러닝과 딥러닝의 개념들을 익힌다.,"실습,중간시험,기말시험",차대현,"수1,2,3",3학점,4.77
961301,전공,핀테크전공,데이터분석과시각화,정보와 데이터의 사용자인지 효과를 높이기 위해 시각적 요소와 인간의 인지적 특성에 관련된 이론 이해.,"중간시험,기말시험,실습",유진호,"화2,3,4",3학점,3.67
3007001,전공,IOT전공,첨단기술의이해,"빅데이터분석,iot,첨단로봇공학,청정에너지기술등 첨단기술을 학습하는 발표&토론중심의 과목.","중간시험,기말시험",채규수,"목5,6",3학점,0
3007002,전공,IOT전공,첨단기술의이해,"빅데이터분석,iot,첨단로봇공학,청정에너지기술등 첨단기술을 학습하는 발표&토론중심의 과목.","발표,중간시험,기말시험",신은정,"금4,5,6",3학점,0
3008501,전공,IOT전공,제어공학입문,시스템 제어의 기본 이론을 익히고 아날로그 및 디지털 방식의 제어에 대한 지식을 학습한다.,"실습,팀플 ",김동규,"목4,5,6",3학점,0
982601,전공,IOT전공,스타트업챌린지,"창업의 전반적 과정을 이해하고, 창업성공의 토대가 되는 기업가정신에 대하여 학습한다.",팀플,김춘광,"수5,6",3학점,0
982701,전공,IOT전공,스타트업실전창업,"창업의 전반적 과정을 이해하고, 창업성공의 토대가 되는 기업가정신에 대하여 학습한다.",팀플,이감용,"화2,3",3학점,0
367002,전공,IOT전공,c언어프로그래밍,C언어의 문법을 익혀서 응용프로그램을 개발할 수 있는 전공의 ICT기반 능력을 함양.,"실습,중간시험,기말시험",구미순,"월7,8,9",3학점,0
367003,전공,IOT전공,c언어프로그래밍,C언어의 문법을 익혀서 응용프로그램을 개발할 수 있는 전공의 ICT기반 능력을 함양.,"실습,중간시험,기말시험",구미순,"화7,8,9",3학점,0
367004,전공,IOT전공,c언어프로그래밍,C언어의 문법을 익혀서 응용프로그램을 개발할 수 있는 전공의 ICT기반 능력을 함양.,"팀플,중간시험,기말시험",이승화,"수1,2,3",3학점,4.73
367005,전공,IOT전공,c언어프로그래밍,C언어의 문법을 익혀서 응용프로그램을 개발할 수 있는 전공의 ICT기반 능력을 함양.,"팀플,발표,중간시험,기말시험",김귀정,"월4,5,6",3학점,4.27
367006,전공,IOT전공,c언어프로그래밍,C언어의 문법을 익혀서 응용프로그램을 개발할 수 있는 전공의 ICT기반 능력을 함양.,"팀플,발표,중간시험,기말시험",김귀정,"목4,5,6",3학점,4.27
948101,전공,IOT전공,파이썬프로그래밍,파이썬 프로그램을 이용하여 IT분야 프로그램을 개발할 수 있는 능력을 배양하는교과목,"과제,실습,중간시험,기말시험",홍경호,"수1,2,3",3학점,2.33
948102,전공,IOT전공,파이썬프로그래밍,파이썬 프로그램을 이용하여 IT분야 프로그램을 개발할 수 있는 능력을 배양하는교과목,"팀플,중간시험,기말시험",김동우,"목1,2,3",3학점,3.33
948104,전공,IOT전공,파이썬프로그래밍,파이썬 프로그램을 이용하여 IT분야 프로그램을 개발할 수 있는 능력을 배양하는교과목,"중간시험,기말시험",구미순,"목7,8,9",3학점,4.6
367101,전공,IOT전공,JAVA프로그래밍,객체지향 개념을 기반으로 자바언어 문법 및 프로그래밍 기법을 학습한다.,"실습,중간시험,기말시험",강윤희,"월4,5,6",3학점,3.31
367102,전공,IOT전공,JAVA프로그래밍,객체지향 개념을 기반으로 자바언어 문법 및 프로그래밍 기법을 학습한다.,"실습,중간시험,기말시험",강윤희,"화5,6,7",3학점,3.31
367103,전공,IOT전공,JAVA프로그래밍,객체지향 개념을 기반으로 자바언어 문법 및 프로그래밍 기법을 학습한다.,"과제,중간시험,기말시험",유진호,"월7,8,9",3학점,4.63
367104,전공,IOT전공,JAVA프로그래밍,객체지향 개념을 기반으로 자바언어 문법 및 프로그래밍 기법을 학습한다.,"실습,개인프로젝트",이수연,"화2,3,4",3학점,5
367404,전공,IOT전공,데이터베이스이론및실습,"데이터베이스의 기본개념과 일반 이론에 대하여 학습하며, 데이터베이스 모델을 설계한다.","중간시험,기말시험,실습",강상규,"월1,2,3",3학점,0
367402,전공,IOT전공,데이터베이스이론및실습,"데이터베이스의 기본개념과 일반 이론에 대하여 학습하며, 데이터베이스 모델을 설계한다.","실습,중간시험,기말시험",한군희,"화2,3,4",3학점,3.56
367406,전공,IOT전공,데이터베이스이론및실습,"데이터베이스의 기본개념과 일반 이론에 대하여 학습하며, 데이터베이스 모델을 설계한다.","실습,중간시험,기말시험",이창은,"화5,6,7,8",3학점,0
367407,전공,IOT전공,데이터베이스이론및실습,"데이터베이스의 기본개념과 일반 이론에 대하여 학습하며, 데이터베이스 모델을 설계한다.","실습,중간시험,기말시험",이창은,"수5,6,7,8",3학점,0
118201,전공,IOT전공,데이터통신,"OSI계층구조,전송매체,데이터링크 프로토콜에 대해 학습하고,TCP/IP프로토콜을 이해한다.","실습,보고서,중간시험,기말시험",임석구,"월5,6,7",3학점,4.26
118202,전공,IOT전공,데이터통신,"OSI계층구조,전송매체,데이터링크 프로토콜에 대해 학습하고,TCP/IP프로토콜을 이해한다.","중간시험,기말시험,발표,팀플",김민년,"화2,3",3학점,0
623801,전공,IOT전공,컴퓨터네트워크,"OS 7계층을 중심으로 관련 프로토콜, TCP/IP에 제시되고 있는 주요 프로토콜을 중심으로 학습하고 실무능력개발.","팀플,기말시험",홍진근,"월1,2,3",3학점,3.38
910801,전공,IOT전공,웹프로그래밍,자바스크립트를 이용하여 웹어플리케이션을 개발하는 방법을 학습,"팀플,실습",강경우,"수7,8,9",3학점,3.94
910802,전공,IOT전공,웹프로그래밍,자바스크립트를 이용하여 웹어플리케이션을 개발하는 방법을 학습,"중간시험,팀플,발표",구민정,"월7,8,9",3학점,0
797501,전공,IOT전공,드론제어및실습,"드론 동작원리를 이해하고 제어부로 사용되는 아두이노의 하드웨어와 센서부,모터구동부등을 학습한다.","중간시험,기말시험,실습,발표",윤택현,"목1,2,3,4",3학점,0
957601,전공,IOT전공,인공지능,인공지능의 기본적인 기술동향과 이론을 공부하고 파이썬을 사용하여 머신러닝과 딥러닝의 개념들을 익힌다.,"실습,중간시험,기말시험",차대현,"수1,2,3",3학점,4.77
776801,전공,IOT전공,캡스톤디자인,팀별 프로젝트 계획을 세우고 정해진 문서 포맷에 따라 한학기 동안 프로젝트를 진행한다. ,팀플,차대현,"월1,2,3",3학점,0
958201,전공,IOT전공,클라우드응용시스템,클라우드 환경에서 자원구축을 위한 오픈소스 기반 도구를 학습한다.(도커&쿠버네티스 같은 자동화 도구활용),"중간시험,기말시험,실습",김진성,"수7,8,9",3학점,0